Row,Warehouse_1,Warehouse_2
PL128,24.2971231067845,84.2206467638747
PL129,21.9387828777099,85.7076398211959
PL130,18.1008082416807,85.3942895502519
PL131,22.2103601239872,83.4442865315036
PL132,29.4091791390673,93.438409678665
PL133,25.1839074198119,87.9041188659224
PL134,20.2268395555469,83.1190728307486
PL135,25.8391801410236,84.9843577238826
PL136,24.5104168605009,92.4780676785122
PL137,25.4290249534847,85.8256515174828
PL138,24.0292795570288,89.452552908365
PL139,25.8273414814917,92.2393719875429
PL140,26.2677226827161,93.2296363856069
PL141,20.8795746038773,86.8412064315516
PL142,25.8721310225936,86.9029264048482
PL143,22.6217490801813,83.8520038204207
PL144,17.8438389889941,85.086508046131
PL145,23.6738581389958,88.4780232944057
PL146,29.4986886617654,92.9982433816324
PL147,19.0741286637348,85.9845454325117
PL148,28.2141503150489,91.8695729301596
PL149,21.7800628413641,90.0993237758074
PL150,22.2921716892106,90.4245280591446
PL151,29.4048197027273,92.8711382436836
PL152,17.2784969292127,81.9715812099007
PL153,21.3586670476719,83.9366602349064
PL154,25.788448699749,86.9498325678087
PL155,21.6274219035062,89.5707752301135
PL156,24.4744039200356,87.6529590947733
PL157,24.9969831853438,88.2733364752987
PL158,22.7860735083215,85.7466456439474
PL159,25.8006154655027,91.3206763370051
PL160,22.9609096862109,85.4978298264558
PL161,22.8439677965839,86.7407535735324
PL162,24.9588888482253,83.5836595244881
PL163,28.0366244708527,91.3983033204001
PL164,18.2070531059367,85.9911047312245
PL165,21.9178094615581,82.6891969647052
PL166,23.4989914594371,82.8662750420201
PL167,26.8910862834228,92.8949951446121
PL168,26.7462952878948,86.8082715930734
PL169,26.8400862941395,91.3366156237019
PL170,30.191217283044,92.8435064086615
PL171,19.748513067507,86.9097560146301
PL172,21.9055012270393,88.4882528564699
PL173,22.2167912182183,83.0768001110542
PL174,22.0207196853372,84.0389938181097
PL175,26.3861174889846,90.5906993713467
PL176,26.6887987687956,87.8687015385947
PL177,22.6283927161791,89.7160590860697
PL178,26.034844828078,92.7931136248545
PL179,26.3138130134904,88.0463048024538
PL180,27.1908841006015,87.8843523713839
